Player.Name,Season,Games,BA,HR,RBI,OBP,SLG,Value
Brandon Taylor,2022,152,0.332,34,110,0.415,0.595,312.4078012
Brandon Taylor,2021,60,0.245,8,30,0.295,0.37,108.8233559
Brandon Taylor,2020,150,0.25,16,58,0.305,0.395,167.5254852
Brandon Taylor,2019,145,0.255,14,55,0.31,0.385,155.8515688
Brandon Taylor,2018,155,0.245,17,60,0.3,0.39,172.3296094
Nathan Carter,2024,148,0.305,42,125,0.38,0.59,362.4071881
Nathan Carter,2023,155,0.328,38,118,0.395,0.605,329.7784596
Nathan Carter,2022,140,0.28,45,130,0.365,0.585,366.2265866
Nathan Carter,2021,59,0.338,18,52,0.41,0.618,208.1316086
Nathan Carter,2020,152,0.295,40,122,0.375,0.58,349.4176602
Nathan Carter,2019,156,0.315,36,115,0.385,0.595,316.8269846
Nathan Carter,2018,148,0.265,44,128,0.345,0.575,359.4310172
Nathan Carter,2017,150,0.31,39,120,0.385,0.6,338.8093042
Nathan Carter,2016,155,0.288,35,112,0.36,0.565,297.8610983
Nathan Carter,2015,152,0.325,32,105,0.398,0.585,295.0577754
Jordan Rivera,2024,158,0.335,22,88,0.405,0.515,241.0110944
Jordan Rivera,2023,155,0.302,25,92,0.385,0.525,243.5384437
Jordan Rivera,2022,152,0.345,18,80,0.42,0.505,209.4393603
Jordan Rivera,2021,60,0.275,8,35,0.36,0.48,123.7044083
Jordan Rivera,2020,150,0.32,24,90,0.4,0.52,235.6515926
Jordan Rivera,2019,148,0.29,20,82,0.37,0.495,211.2355382
Robert Thompson,2024,135,0.308,26,92,0.385,0.535,248.2477908
Robert Thompson,2023,128,0.285,30,98,0.37,0.55,268.0573232
Robert Thompson,2022,140,0.325,24,88,0.4,0.53,233.2550037
Robert Thompson,2021,52,0.265,10,36,0.345,0.505,128.6894334
Robert Thompson,2020,132,0.302,28,95,0.38,0.545,264.5656919
Robert Thompson,2019,125,0.33,22,85,0.405,0.525,240.6182526
Robert Thompson,2018,130,0.29,25,90,0.365,0.53,237.9065702
Robert Thompson,2017,138,0.315,27,95,0.39,0.54,260.360435
Michael Rodriguez,2024,155,0.345,38,128,0.425,0.62,346.9355157
Michael Rodriguez,2023,152,0.338,42,135,0.42,0.635,365.7035213
Michael Rodriguez,2022,158,0.352,36,125,0.43,0.615,330.3769195
Michael Rodriguez,2021,60,0.365,15,52,0.44,0.64,191.2552961
Michael Rodriguez,2020,155,0.335,40,130,0.415,0.625,348.3756158
Michael Rodriguez,2019,150,0.348,37,126,0.428,0.618,335.6926417
Michael Rodriguez,2018,152,0.33,35,120,0.41,0.605,315.7252153
Michael Rodriguez,2017,155,0.34,39,132,0.422,0.628,342.5892519
Victor Martinez,2024,142,0.26,22,75,0.33,0.45,222.5218107
Victor Martinez,2023,135,0.278,25,82,0.345,0.465,241.118009
Victor Martinez,2022,140,0.295,28,90,0.36,0.485,256.9935398
Victor Martinez,2021,58,0.305,10,35,0.372,0.492,141.6251956
Victor Martinez,2020,145,0.315,32,105,0.385,0.525,294.0992539
Victor Martinez,2019,150,0.325,35,112,0.398,0.545,312.7372882
Victor Martinez,2018,155,0.345,38,125,0.415,0.585,344.3397007
Victor Martinez,2017,152,0.335,40,130,0.41,0.575,350.0016546
Victor Martinez,2016,155,0.352,42,135,0.425,0.595,361.2514403
Victor Martinez,2015,148,0.342,36,120,0.415,0.58,323.4608261
Victor Martinez,2014,150,0.335,35,118,0.405,0.57,317.6807762
Victor Martinez,2013,158,0.328,32,110,0.398,0.555,298.9025924
Victor Martinez,2012,155,0.33,38,125,0.402,0.565,338.2889477
David Wilson,2024,0,0,0,0,0,0,-0.204579145
David Wilson,2023,155,0.342,28,95,0.415,0.56,277.5593661
David Wilson,2022,158,0.335,25,90,0.408,0.55,245.1831285
David Wilson,2021,60,0.348,10,38,0.42,0.565,153.7621997
David Wilson,2020,152,0.328,27,92,0.402,0.545,268.1087123
David Wilson,2019,150,0.34,24,88,0.412,0.555,245.4580777
David Wilson,2018,155,0.325,26,90,0.395,0.54,258.3227646
James Parker,2024,155,0.358,32,110,0.432,0.598,304.3498703
James Parker,2023,158,0.345,35,115,0.425,0.605,313.8223768
James Parker,2022,152,0.352,30,105,0.43,0.59,285.5467032
James Parker,2021,60,0.335,12,45,0.415,0.58,159.4697051
James Parker,2020,155,0.362,34,112,0.44,0.61,312.4942919
James Parker,2019,148,0.348,28,98,0.425,0.585,274.9762373
James Parker,2018,150,0.34,30,102,0.418,0.592,284.4823078
James Parker,2017,152,0.355,33,108,0.432,0.602,307.4686572
James Parker,2016,155,0.35,31,105,0.428,0.595,288.8560937
Samuel Jackson,2024,152,0.348,45,140,0.422,0.65,376.8500126
Samuel Jackson,2023,158,0.335,48,145,0.415,0.645,405.0288226
Samuel Jackson,2022,155,0.352,42,135,0.425,0.635,353.9438717
Samuel Jackson,2021,58,0.34,18,55,0.418,0.628,202.3443432
Samuel Jackson,2020,152,0.325,44,138,0.405,0.625,377.3734453
Samuel Jackson,2019,150,0.335,40,130,0.41,0.632,353.0464485
